Event	ID	Name			Wwise Object Path	Notes
	2208964750	Ambient_Windmill			\Ambient\SoundBankSpecific\Ambient_Windmill	
	2258053876	Ambient_River			\Ambient\SoundBankSpecific\Ambient_River	
	2752753183	Ambient_Region_Village			\Ambient\SoundBankSpecific\Ambient_Region_Village	

Game Parameter	ID	Name			Wwise Object Path	Notes
	207908541	Time_of_Day			\Ambient\Time_of_Day	
	3917897988	Distance_to_Player			\Generic\Distance_to_Player	

Modulator LFO	ID	Name			Wwise Object Path	Notes
	856353238	Modulator LFO (Custom)				

Effect plug-ins	ID	Name	Type				Notes
	863050244	FS_Wood_Walk_05	Y:\Documents\GitHub\GameAudioProj.4\Wwise Project\.cache\Mac\SFX\FS_Wood_Walk_C4CD1D75.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Wood\PFS_Wood_Walk\FS_Wood_Walk_05		28890
	867309096	FS_Stone_Run_04	Y:\Documents\GitHub\GameAudioProj.4\Wwise Project\.cache\Mac\SFX\Character\Footsteps\BAS_Player_Footstep_stone_run_04_8374BCAA.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Stone\PFS_Stone_Run\FS_Stone_Run_04		26088
	871178072	FS_Stone_Run_06	Y:\Documents\GitHub\GameAudioProj.4\Wwise Project\.cache\Mac\SFX\FS_Stone_Run_9D1EB5C5.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Stone\PFS_Stone_Run\FS_Stone_Run_06		17542
	898983323	FS_Woodlands_Run_01	Y:\Documents\GitHub\GameAudioProj.4\Wwise Project\.cache\Mac\SFX\FS_Woodlands_Run_DD754B23.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Woodlands\PFS_Woodlands_Run\FS_Woodlands_Run_01		21752
	915141775	FS_Wood_Walk_02	Y:\Documents\GitHub\GameAudioProj.4\Wwise Project\.cache\Mac\SFX\FS_Wood_Walk_28E7A8CE.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Wood\PFS_Wood_Walk\FS_Wood_Walk_02		23824
	917271424	windMillBlade_003	Y:\Documents\GitHub\GameAudioProj.4\Wwise Project\.cache\Mac\SFX\windmill_01_E41226CB.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Ambient\Ambiences\Ambiences_Emitters\Emitters\Ambient_Windmill\Windmill_Swing\windMillBlade_003		34973
	920142712	FS_Wood_Run_02	Y:\Documents\GitHub\GameAudioProj.4\Wwise Project\.cache\Mac\SFX\FS_Wood_Run_FD97F8EC.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Wood\PFS_Wood_Run\FS_Wood_Run_02		22058
	922822218	FS_Stone_Walk_01	Y:\Documents\GitHub\GameAudioProj.4\Wwise Project\.cache\Mac\SFX\FS_Stone_Walk_273386A2.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Stone\PFS_Stone_Walk\FS_Stone_Walk_01		33492
	942932876	FS_Wood_Walk_01	Y:\Documents\GitHub\GameAudioProj.4\Wwise Project\.cache\Mac\SFX\FS_Wood_Walk_53A311B6.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Wood\PFS_Wood_Walk\FS_Wood_Walk_01		27154
	951918111	FS_Woodlands_Walk_01	Y:\Documents\GitHub\GameAudioProj.4\Wwise Project\.cache\Mac\SFX\FS_Woodlands_Walk_1B643795.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Woodlands\PFS_Woodlands_Walk\FS_Woodlands_Walk_01		21050
	952233575	FS_Wood_Walk_06	Y:\Documents\GitHub\GameAudioProj.4\Wwise Project\.cache\Mac\SFX\FS_Wood_Walk_EB7C6D90.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Wood\PFS_Wood_Walk\FS_Wood_Walk_06		26574
	956294730	windMillBlade_004	Y:\Documents\GitHub\GameAudioProj.4\Wwise Project\.cache\Mac\SFX\windmill_02_E41226CB.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Ambient\Ambiences\Ambiences_Emitters\Emitters\Ambient_Windmill\Windmill_Swing\windMillBlade_004		17352
	975487097	FS_Stone_Walk_04	Y:\Documents\GitHub\GameAudioProj.4\Wwise Project\.cache\Mac\SFX\FS_Stone_Walk_66E86856.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Stone\PFS_Stone_Walk\FS_Stone_Walk_04		26460
	992774190	FS_Dirt_Walk_05	Y:\Documents\GitHub\GameAudioProj.4\Wwise Project\.cache\Mac\SFX\FS_Dirt_Walk_90DF369F.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Dirt\PFS_Dirt_Walk\FS_Dirt_Walk_05		28094
	1007244860	FS_Dirt_Run_01	Y:\Documents\GitHub\GameAudioProj.4\Wwise Project\.cache\Mac\SFX\FS_Dirt_Run_69EECF15.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Dirt\PFS_Dirt_Run\FS_Dirt_Run_01		21548
	1073140718	FS_Woodlands_Run_03	Y:\Documents\GitHub\GameAudioProj.4\Wwise Project\.cache\Mac\SFX\FS_Woodlands_Run_FD55DD18.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Woodlands\PFS_Woodlands_Run\FS_Woodlands_Run_03		19702
	1073639909	FS_Wood_Run_05	Y:\Documents\GitHub\GameAudioProj.4\Wwise Project\.cache\Mac\SFX\FS_Wood_Run_7B3D3547.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Wood\PFS_Wood_Run\FS_Wood_Run_05		22600

Streamed Audio	ID	Name	Audio source file	Generated audio file	Wwise Object Path	Notes
	436811808	Ambient_Village_Day_Long	Y:\Documents\GitHub\GameAudioProj.4\Wwise Project\.cache\Mac\SFX\Ambient\Ambient_Background\BAS_amb_village_day_background_loop_01_06835BF9.wem	436811808.wem	\Actor-Mixer Hierarchy\Default Work Unit\World\Ambient\Ambiences\Ambiences_Background\Ambient_Regions\Ambient_Region_Village\Day\Ambient_Village_Day_Long	
	564098441	Ambient_Village_Night_Long	Y:\Documents\GitHub\GameAudioProj.4\Wwise Project\.cache\Mac\SFX\ambient_region_village_2_A41F12C2.wem	564098441.wem	\Actor-Mixer Hierarchy\Default Work Unit\World\Ambient\Ambiences\Ambiences_Background\Ambient_Regions\Ambient_Region_Village\Night\Ambient_Village_Night_Long	

