Event	ID	Name			Wwise Object Path	Notes
	2541270269	Destruction_VolcanicBoulder_Impact			\Destruction\RegionSpecific\Destruction_VolcanicBoulder_Impact	
	3408705206	Ambient_Region_Desert			\Ambient\SoundBankSpecific\Ambient_Region_Desert	

Effect plug-ins	ID	Name	Type				Notes
	433857567	FS_Dirt_Walk_02	Y:\Documents\GitHub\GameAudioProj.4\Wwise Project\.cache\Windows\SFX\FS_Dirt_Walk_69A82833.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Dirt\PFS_Dirt_Walk\FS_Dirt_Walk_02		27780
	441970458	FS_Dirt_Walk_01	Y:\Documents\GitHub\GameAudioProj.4\Wwise Project\.cache\Windows\SFX\FS_Dirt_Walk_F79DD5F7.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Dirt\PFS_Dirt_Walk\FS_Dirt_Walk_01		24982
	448906690	FS_Water_Wade_03	Y:\Documents\GitHub\GameAudioProj.4\Wwise Project\.cache\Windows\SFX\FS_Water_Wade_7C5F6218.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Water\PFS_Water_Wade_S\PFS_Water_Wade_L\FS_Water_Wade_03		178850
	457444468	FS_Dirt_Run_04	Y:\Documents\GitHub\GameAudioProj.4\Wwise Project\.cache\Windows\SFX\FS_Dirt_Run_4703F14E.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Dirt\PFS_Dirt_Run\FS_Dirt_Run_04		17210
	498254836	FS_Water_Walk_02	Y:\Documents\GitHub\GameAudioProj.4\Wwise Project\.cache\Windows\SFX\FS_Water_Walk_D625CB0E.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Water\PFS_Water_Walk\FS_Water_Walk_02		105492
	526127783	FS_Stone_Walk_02	Y:\Documents\GitHub\GameAudioProj.4\Wwise Project\.cache\Windows\SFX\FS_Stone_Walk_FAC8C281.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Stone\PFS_Stone_Walk\FS_Stone_Walk_02		23296
	565812124	FS_Water_Walk_05	Y:\Documents\GitHub\GameAudioProj.4\Wwise Project\.cache\Windows\SFX\FS_Water_Walk_F79B89C0.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Water\PFS_Water_Walk\FS_Water_Walk_05		132736
	582560102	FS_Dirt_Walk_04	Y:\Documents\GitHub\GameAudioProj.4\Wwise Project\.cache\Windows\SFX\FS_Dirt_Walk_D313A1B5.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Dirt\PFS_Dirt_Walk\FS_Dirt_Walk_04		27264
	616862208	FS_Wood_Run_03	Y:\Documents\GitHub\GameAudioProj.4\Wwise Project\.cache\Windows\SFX\FS_Wood_Run_B7338E38.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Wood\PFS_Wood_Run\FS_Wood_Run_03		21608
	618796958	FS_Stone_Run_03	Y:\Documents\GitHub\GameAudioProj.4\Wwise Project\.cache\Windows\SFX\FS_Stone_Run_79333C41.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Stone\PFS_Stone_Run\FS_Stone_Run_03		23278
	623350409	FS_Dirt_Run_06	Y:\Documents\GitHub\GameAudioProj.4\Wwise Project\.cache\Windows\SFX\FS_Dirt_Run_6290859C.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Dirt\PFS_Dirt_Run\FS_Dirt_Run_06		13826
	625582644	FS_Water_Run_04	Y:\Documents\GitHub\GameAudioProj.4\Wwise Project\.cache\Windows\SFX\FS_Water_Run_A6898771.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Water\PFS_Water_Run\FS_Water_Run_04		36344
	633450488	FS_Dirt_Walk_06	Y:\Documents\GitHub\GameAudioProj.4\Wwise Project\.cache\Windows\SFX\FS_Dirt_Walk_45C9E09B.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Dirt\PFS_Dirt_Walk\FS_Dirt_Walk_06		28102
	653608214	FS_Water_Walk_01	Y:\Documents\GitHub\GameAudioProj.4\Wwise Project\.cache\Windows\SFX\FS_Water_Walk_F1870D2A.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Water\PFS_Water_Walk\FS_Water_Walk_01		99568
	714688282	FS_Water_Wade_04	Y:\Documents\GitHub\GameAudioProj.4\Wwise Project\.cache\Windows\SFX\FS_Water_Wade_06544D06.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Water\PFS_Water_Wade_S\PFS_Water_Wade_L\FS_Water_Wade_04		312584
	716185492	FS_Dirt_Run_02	Y:\Documents\GitHub\GameAudioProj.4\Wwise Project\.cache\Windows\SFX\FS_Dirt_Run_2667B43E.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Dirt\PFS_Dirt_Run\FS_Dirt_Run_02		18652
	757836245	FS_Water_Walk_04	Y:\Documents\GitHub\GameAudioProj.4\Wwise Project\.cache\Windows\SFX\FS_Water_Walk_ED642B6D.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Water\PFS_Water_Walk\FS_Water_Walk_04		107860
	775213757	FS_Wood_Run_04	Y:\Documents\GitHub\GameAudioProj.4\Wwise Project\.cache\Windows\SFX\FS_Wood_Run_836660C1.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Wood\PFS_Wood_Run\FS_Wood_Run_04		23588
	820509230	FS_Water_Walk_03	Y:\Documents\GitHub\GameAudioProj.4\Wwise Project\.cache\Windows\SFX\FS_Water_Walk_A5FDA6F3.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Water\PFS_Water_Walk\FS_Water_Walk_03		90092
	863050244	FS_Wood_Walk_05	Y:\Documents\GitHub\GameAudioProj.4\Wwise Project\.cache\Windows\SFX\FS_Wood_Walk_C4CD1D75.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Wood\PFS_Wood_Walk\FS_Wood_Walk_05		28890
	867309096	FS_Stone_Run_04	Y:\Documents\GitHub\GameAudioProj.4\Wwise Project\.cache\Windows\SFX\Character\Footsteps\BAS_Player_Footstep_stone_run_04_8374BCAA.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Stone\PFS_Stone_Run\FS_Stone_Run_04		26088
	871178072	FS_Stone_Run_06	Y:\Documents\GitHub\GameAudioProj.4\Wwise Project\.cache\Windows\SFX\FS_Stone_Run_9D1EB5C5.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Stone\PFS_Stone_Run\FS_Stone_Run_06		17542
	915141775	FS_Wood_Walk_02	Y:\Documents\GitHub\GameAudioProj.4\Wwise Project\.cache\Windows\SFX\FS_Wood_Walk_28E7A8CE.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Wood\PFS_Wood_Walk\FS_Wood_Walk_02		23824
	920142712	FS_Wood_Run_02	Y:\Documents\GitHub\GameAudioProj.4\Wwise Project\.cache\Windows\SFX\FS_Wood_Run_FD97F8EC.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Wood\PFS_Wood_Run\FS_Wood_Run_02		22058
	922822218	FS_Stone_Walk_01	Y:\Documents\GitHub\GameAudioProj.4\Wwise Project\.cache\Windows\SFX\FS_Stone_Walk_273386A2.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Stone\PFS_Stone_Walk\FS_Stone_Walk_01		33492
	942932876	FS_Wood_Walk_01	Y:\Documents\GitHub\GameAudioProj.4\Wwise Project\.cache\Windows\SFX\FS_Wood_Walk_53A311B6.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Wood\PFS_Wood_Walk\FS_Wood_Walk_01		27154
	952233575	FS_Wood_Walk_06	Y:\Documents\GitHub\GameAudioProj.4\Wwise Project\.cache\Windows\SFX\FS_Wood_Walk_EB7C6D90.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Wood\PFS_Wood_Walk\FS_Wood_Walk_06		26574
	975487097	FS_Stone_Walk_04	Y:\Documents\GitHub\GameAudioProj.4\Wwise Project\.cache\Windows\SFX\FS_Stone_Walk_66E86856.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Stone\PFS_Stone_Walk\FS_Stone_Walk_04		26460
	992774190	FS_Dirt_Walk_05	Y:\Documents\GitHub\GameAudioProj.4\Wwise Project\.cache\Windows\SFX\FS_Dirt_Walk_90DF369F.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Dirt\PFS_Dirt_Walk\FS_Dirt_Walk_05		28094
	1007244860	FS_Dirt_Run_01	Y:\Documents\GitHub\GameAudioProj.4\Wwise Project\.cache\Windows\SFX\FS_Dirt_Run_69EECF15.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Dirt\PFS_Dirt_Run\FS_Dirt_Run_01		21548
	1073639909	FS_Wood_Run_05	Y:\Documents\GitHub\GameAudioProj.4\Wwise Project\.cache\Windows\SFX\FS_Wood_Run_7B3D3547.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Wood\PFS_Wood_Run\FS_Wood_Run_05		22600

Plug-in Media	ID	Name	Source file	Type	Wwise Object Path	Notes	Data Size
	299482527	WAG_Desert	Y:\Documents\GitHub\GameAudioProj.4\Wwise Project\.cache\Windows\Plugins\Wwise Convolution Reverb\AK_Factory_IR\Exteriors\AK Hamburg Volksdorfer Wald_4301E45E.wem	Wwise Convolution Reverb (Shared)	\Effects\Default Work Unit\Reverbs\WAG_Desert		450384

